Date-Time, Download Speed (Mbyte/s), Upload Speed (Mbyte/s)
2021-04-02 09:35:34, 1.12, 1.2
2021-04-02 09:41:20, 1.15, 1.2
2021-04-02 10:30:50, 1.14, 1.19
2021-04-02 11:10:59, 1.14, 1.2
2021-04-02 11:41:46, 1.01, 1.18
2021-04-02 13:06:15, 11.01, 11.73
2021-04-02 13:07:34, 11.04, 11.73
2021-04-02 13:08:18, 10.95, 11.62
2021-04-02 13:14:40, 7.35, 2.36
2021-04-02 13:15:18, 10.69, 10.12
2021-04-02 13:15:56, 2.66, 11.63
2021-04-02 13:17:26, 11.45, 11.6
2021-04-02 13:23:16, 10.33, 11.23
2021-04-02 13:24:11, 10.38, 11.61
2021-04-02 13:27:32, 7.4, 2.43
2021-04-02 13:31:13, 7.43, 2.47
2021-04-02 13:35:13, 7.41, 2.39
2021-04-02 13:37:29, 7.45, 2.45
2021-04-02 13:50:27, 11.08, 11.66
2021-04-02 13:53:38, 10.92, 11.69
2021-04-02 14:09:28, 10.26, 11.65
2021-04-02 14:36:30, 11.35, 11.71
2021-04-02 14:46:48, 11.01, 11.76
2021-04-02 15:00:49, 11.38, 11.69
2021-04-02 15:15:31, 9.92, 11.61
2021-04-02 15:16:02, 11.13, 11.75
2021-04-02 16:51:48, 3.08, 2.38
2021-04-02 16:52:40, 11.29, 11.73
2021-04-02 16:53:17, 10.8, 11.73
2021-04-02 16:53:58, 10.78, 11.74
2021-04-02 16:57:23, 3.09, 2.29
2021-04-02 18:13:00, 11.65, 11.77
2021-04-02 18:14:33, 10.69, 11.58
2021-04-03 03:17:45, 1.11, 1.19
2021-04-03 03:24:40, 1.0, 1.18
2021-04-03 05:11:04, 1.13, 1.19
2021-04-03 05:11:53, 1.17, 1.19
2021-04-03 05:49:34, 1.1, 1.2
2021-04-03 05:50:21, 1.12, 1.2
